%time,field.data
1494526700937912288,{ AA 55 4D 01 0F 00 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 6F 07 86 06 06 02 00 00 0D 0E 80 06 97 FF F2 FF CC FF 91 FF F2 FF CA FF 10 10 00 00 E3 0F EB 0F F0 0F F2 0F EF 0F 00 00 00 00 1C }
1494526700938183641,{ AA 55 4D 01 0F 14 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 70 07 6F 06 06 02 00 00 0D 0E 82 06 89 FF F0 FF C7 FF 84 FF ED FF C0 FF 10 10 00 00 EB 0F E6 0F E4 0F ED 0F EF 0F 00 00 00 00 E4 }
1494526700938189859,{ AA 55 4D 01 0F 28 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 70 07 84 06 06 02 00 00 0D 0E 84 06 83 FF E9 FF B9 FF 89 FF E5 FF B4 FF 10 10 00 00 EC 0F EE 0F E4 0F E6 0F EF 0F 00 00 00 00 2D }
1494526700938195216,{ AA 55 4D 01 0F 3C 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 18 06 70 07 84 06 06 02 00 00 0D 0E 86 06 90 FF E6 FF B1 FF 92 FF EB FF AD FF 10 10 00 00 EF 0F F5 0F EB 0F E4 0F EE 0F 00 00 00 00 3F }
1494526700938206683,{ AA 55 4D 01 0F 50 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 18 06 75 07 84 06 06 02 00 00 0D 0E 88 06 89 FF F1 FF A8 FF 7D FF F1 FF A9 FF 10 10 00 00 E8 0F EA 0F F2 0F EE 0F EF 0F 00 00 00 00 B4 }
1494526700938212861,{ AA 55 4D 01 0F 64 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 18 06 75 07 6E 06 06 02 00 00 0D 0E 8A 06 79 FF EB FF B0 FF 7E FF E5 FF B7 FF 10 10 00 00 E9 0F EA 0F EB 0F F3 0F EE 0F 00 00 00 00 97 }
1494526700938229991,{ AA 55 53 01 0F 78 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 72 07 88 06 06 02 00 00 0D 14 8C 09 88 FF E6 FF BB FF 90 FF F1 FF BD FF 96 FF FC FF BE FF 10 10 00 00 E5 0F EC 0F E9 0F E9 0F EF 0F 00 00 00 00 4E }
1494526700938277110,{ AA 55 4D 01 0F 8C 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 14 06 78 07 88 06 06 02 00 00 0D 0E 8F 06 9A FF FE FF BE FF 9B FF F1 FF BC FF 10 10 00 00 EC 0F EC 0F E2 0F EB 0F EE 0F 00 00 00 00 8D }
1494526700938436377,{ AA 55 4D 01 0F A0 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 14 06 78 07 85 06 06 02 00 00 0D 0E 91 06 9B FF DF FF B9 FF 9C FF D3 FF B6 FF 10 10 00 00 EB 0F EF 0F E7 0F E8 0F EC 0F 00 00 00 00 BA }
1494526700938452998,{ AA 55 4D 01 0F B4 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 78 07 84 06 06 02 00 00 0D 0E 93 06 9E FF D4 FF B4 FF 9B FF DA FF B3 FF 10 10 00 00 E8 0F F4 0F F2 0F EA 0F EE 0F 00 00 00 00 AD }
1494526700938460746,{ AA 55 4D 01 0F C8 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 71 06 06 02 00 00 0D 0E 95 06 90 FF E0 FF B1 FF 87 FF E4 FF B1 FF 10 10 00 00 E8 0F E9 0F EB 0F F3 0F EE 0F 00 00 00 00 28 }
1494526700938477560,{ AA 55 4D 01 0F DC 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 70 06 06 02 00 00 0D 0E 97 06 8A FF E8 FF B3 FF 95 FF EB FF B4 FF 10 10 00 00 E8 0F EA 0F E5 0F EF 0F F0 0F 00 00 00 00 38 }
1494526700938488558,{ AA 55 4D 01 0F F0 86 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 44 06 6F 07 70 06 06 02 00 00 0D 0E 99 06 9D FF EA FF B4 FF 9A FF EA FF B4 FF 10 10 00 00 F0 0F E7 0F DF 0F E9 0F EE 0F 00 00 00 00 7B }
1494526700938774426,{ AA 55 4D 01 0F 04 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 44 06 6F 07 83 06 06 02 00 00 0D 0E 9B 06 95 FF EB FF B6 FF 92 FF ED FF BD FF 10 10 00 00 E9 0F F0 0F EA 0F E6 0F EE 0F 00 00 00 00 46 }
1494526700938839000,{ AA 55 4D 01 0F 18 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 44 06 6F 07 83 06 06 02 00 00 0D 0E 9D 06 91 FF EF FF C6 FF 8E FF F0 FF CD FF 10 10 00 00 E6 0F EE 0F F3 0F EA 0F F1 0F 00 00 00 00 46 }
1494526700938845711,{ AA 55 4D 01 0F 2C 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 72 07 82 06 06 02 00 00 0D 0E 9F 06 8A FF F1 FF D1 FF 89 FF EE FF D4 FF 10 10 00 00 E4 0F EC 0F F0 0F F2 0F EF 0F 00 00 00 00 2D }
1494526700938852396,{ AA 55 53 01 0F 40 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 72 07 83 06 06 02 00 00 0D 14 A1 09 8A FF E7 FF D2 FF 8D FF E1 FF C7 FF 90 FF E2 FF B7 FF 10 10 00 00 E3 0F E7 0F E6 0F EE 0F ED 0F 00 00 00 00 46 }
1494526700938859330,{ AA 55 4D 01 0F 54 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 72 07 83 06 06 02 00 00 0D 0E A4 06 90 FF EA FF AC FF 8A FF F0 FF AD FF 10 10 00 00 E9 0F E9 0F E1 0F ED 0F ED 0F 00 00 00 00 73 }
1494526700938971153,{ AA 55 4D 01 0F 68 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 6F 07 82 06 06 02 00 00 0D 0E A6 06 81 FF F1 FF B7 FF 78 FF EB FF C1 FF 10 10 00 00 ED 0F ED 0F E4 0F E2 0F EF 0F 00 00 00 00 CF }
1494526700938977658,{ AA 55 4D 01 0F 7C 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 71 07 6E 06 06 02 00 00 0D 0E A8 06 74 FF E2 FF C5 FF 75 FF DC FF C1 FF 10 10 00 00 EC 0F EE 0F EF 0F E2 0F EE 0F 00 00 00 00 82 }
1494526700938984205,{ AA 55 4D 01 0F 90 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 72 07 6E 06 06 02 00 00 0D 0E AA 06 7A FF DD FF B9 FF 83 FF E7 FF B2 FF 10 10 00 00 EB 0F EB 0F EE 0F F7 0F EF 0F 00 00 00 00 8B }
1494526700939076361,{ AA 55 4D 01 0F A4 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 72 07 6E 06 06 02 00 00 0D 0E AC 06 8D FF F1 FF AF FF 90 FF F3 FF B5 FF 10 10 00 00 E3 0F EE 0F F0 0F F6 0F EC 0F 00 00 00 00 67 }
1494526700939094277,{ AA 55 4D 01 0F B8 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 72 07 88 06 06 02 00 00 0D 0E AE 06 89 FF ED FF C3 FF 7E FF E9 FF D0 FF 10 10 00 00 E5 0F EC 0F E7 0F F1 0F EF 0F 00 00 00 00 6D }
1494526700939169927,{ AA 55 4D 01 0F CC 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 71 07 88 06 06 02 00 00 0D 0E B0 06 7B FF EB FF D4 FF 83 FF F1 FF CD FF 10 10 00 00 EB 0F E6 0F E3 0F EE 0F ED 0F 00 00 00 00 02 }
1494526700939245569,{ AA 55 4D 01 0F E0 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 75 07 84 06 06 02 00 00 0D 0E B2 06 8E FF F5 FF C3 FF 90 FF F2 FF BD FF 10 10 00 00 EC 0F F2 0F E1 0F E7 0F EE 0F 00 00 00 00 A3 }
1494526700939299830,{ AA 55 53 01 0F F4 87 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 75 07 84 06 06 02 00 00 0D 14 B4 09 8C FF EC FF BD FF 8B FF E9 FF C1 FF 8C FF EB FF C2 FF 10 10 00 00 ED 0F F4 0F E4 0F DF 0F EE 0F 00 00 00 00 C1 }
1494526700939348790,{ AA 55 4D 01 0F 08 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 75 07 84 06 06 02 00 00 0D 0E B7 06 8C FF ED FF BD FF 8A FF EA FF B2 FF 10 10 00 00 ED 0F F1 0F EB 0F EB 0F EF 0F 00 00 00 00 2F }
1494526700939389031,{ AA 55 4D 01 0F 1C 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 72 07 6F 06 06 02 00 00 0D 0E B9 06 8A FF E1 FF AA FF 8C FF D9 FF AC FF 10 10 00 00 E4 0F EB 0F EC 0F F7 0F EC 0F 00 00 00 00 E4 }
1494526700939638061,{ AA 55 4D 01 0F 30 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 70 06 06 02 00 00 0D 0E BB 06 8F FF D8 FF B8 FF 94 FF E0 FF C6 FF 10 10 00 00 E9 0F E5 0F E7 0F EE 0F F0 0F 00 00 00 00 BD }
1494526700949211206,{ AA 55 4D 01 0F 44 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 70 07 70 06 06 02 00 00 0D 0E BD 06 99 FF EB FF CD FF 9F FF F3 FF CA FF 10 10 00 00 F0 0F E7 0F E2 0F E9 0F F0 0F 00 00 00 00 8D }
1494526700969881860,{ AA 55 4D 01 0F 58 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 70 07 70 06 06 02 00 00 0D 0E BF 06 A2 FF F5 FF C0 FF A1 FF F0 FF B4 FF 10 10 00 00 E9 0F F1 0F E5 0F E4 0F EF 0F 00 00 00 00 E2 }
1494526700989498653,{ AA 55 4D 01 0F 6C 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 70 07 83 06 06 02 00 00 0D 0E C1 06 9E FF E9 FF AD FF 9A FF E6 FF B0 FF 10 10 00 00 E7 0F EE 0F F3 0F EC 0F EF 0F 00 00 00 00 30 }
1494526701011743713,{ AA 55 4D 01 0F 80 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 70 07 83 06 06 02 00 00 0D 0E C3 06 9B FF EA FF BC FF 9E FF EF FF C8 FF 10 10 00 00 E3 0F ED 0F F1 0F F2 0F EE 0F 00 00 00 00 A6 }
1494526701030211936,{ AA 55 4D 01 0F 94 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 70 07 83 06 06 02 00 00 0D 0E C5 06 9C FF F0 FF CA FF 94 FF EB FF BE FF 10 10 00 00 EA 0F ED 0F EF 0F F4 0F ED 0F 00 00 00 00 A8 }
1494526701049445653,{ AA 55 4D 01 0F A8 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 72 07 73 06 06 02 00 00 0D 0E C7 06 8A FF E9 FF AF FF 85 FF EC FF A9 FF 10 10 00 00 EB 0F E5 0F E2 0F EA 0F EE 0F 00 00 00 00 16 }
1494526701070514686,{ AA 55 53 01 0F BC 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 72 07 73 06 06 02 00 00 0D 14 C9 09 84 FF F3 FF AF FF 84 FF F7 FF BA FF 89 FF F7 FF BE FF 10 10 00 00 E8 0F F1 0F DF 0F E6 0F F0 0F 00 00 00 00 1D }
1494526701092228961,{ AA 55 4D 01 0F D0 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 72 07 85 06 06 02 00 00 0D 0E CC 06 8F FF F3 FF B9 FF 91 FF ED FF AF FF 10 10 00 00 EA 0F F2 0F EC 0F DF 0F EE 0F 00 00 00 00 A5 }
1494526701109696986,{ AA 55 4D 01 0F E4 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1F 06 70 07 85 06 06 02 00 00 0D 0E CE 06 8B FF E8 FF AB FF 88 FF E7 FF AE FF 10 10 00 00 E7 0F EB 0F EF 0F FB 0F F2 0F 00 00 00 00 AC }
1494526701136284322,{ AA 55 4D 01 0F F8 88 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1F 06 70 07 85 06 06 02 00 00 0D 0E D0 06 8D FF E9 FF B9 FF 94 FF ED FF C3 FF 10 10 00 00 E8 0F E9 0F EC 0F F2 0F ED 0F 00 00 00 00 D8 }
1494526701150119695,{ AA 55 4D 01 0F 0C 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1F 06 70 07 82 06 06 02 00 00 0D 0E D2 06 97 FF F1 FF C7 FF 98 FF F5 FF C4 FF 10 10 00 00 E2 0F E3 0F E3 0F EB 0F EF 0F 00 00 00 00 53 }
1494526701169130938,{ AA 55 4D 01 0F 20 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 6F 07 82 06 06 02 00 00 0D 0E D4 06 9C FF F4 FF BD FF A1 FF EE FF B4 FF 10 10 00 00 EA 0F EB 0F E6 0F E9 0F EF 0F 00 00 00 00 4F }
1494526701190744001,{ AA 55 4D 01 0F 34 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 6F 07 6D 06 06 02 00 00 0D 0E D6 06 A4 FF EB FF AF FF A4 FF ED FF B0 FF 10 10 00 00 EC 0F EE 0F E7 0F E0 0F EF 0F 00 00 00 00 8E }
1494526701209421719,{ AA 55 4D 01 0F 48 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 16 06 6F 07 6D 06 06 02 00 00 0D 0E D8 06 A2 FF F2 FF B5 FF A0 FF F3 FF B9 FF 10 10 00 00 E7 0F EC 0F EF 0F ED 0F F1 0F 00 00 00 00 FD }
1494526701231873226,{ AA 55 4D 01 0F 5C 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 16 06 6F 07 82 06 06 02 00 00 0D 0E DA 06 9A FF EF FF BD FF 92 FF E9 FF C3 FF 10 10 00 00 EC 0F EF 0F E9 0F F5 0F F0 0F 00 00 00 00 6C }
1494526701255976539,{ AA 55 53 01 0F 70 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 16 06 6F 07 87 06 06 02 00 00 0D 14 DC 09 8E FF E6 FF C8 FF 93 FF E5 FF CA FF 9C FF E3 FF C7 FF 10 10 00 00 E0 0F ED 0F ED 0F ED 0F ED 0F 00 00 00 00 6C }
1494526701270674642,{ AA 55 4D 01 0F 84 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 16 06 72 07 88 06 06 02 00 00 0D 0E DF 06 A0 FF E1 FF C1 FF 98 FF E5 FF B8 FF 10 10 00 00 E1 0F E2 0F E5 0F EE 0F EE 0F 00 00 00 00 9A }
1494526701413477549,{ AA 55 4D 01 0F 98 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 16 06 72 07 88 06 06 02 00 00 0D 0E E1 06 8C FF ED FF B2 FF 84 FF F1 FF B3 FF 10 10 00 00 EB 0F E9 0F DE 0F E7 0F EE 0F 00 00 00 00 DB }
1494526701413499317,{ AA 55 4D 01 0F AC 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 16 06 72 07 88 06 06 02 00 00 0D 0E E3 06 87 FF F1 FF BC FF 91 FF F2 FF C4 FF 10 10 00 00 EE 0F F3 0F E1 0F E1 0F EF 0F 00 00 00 00 B2 }
1494526701413513089,{ AA 55 4D 01 0F C0 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 6F 07 82 06 06 02 00 00 0D 0E E5 06 99 FF F8 FF C3 FF 99 FF FC FF BD FF 10 10 00 00 ED 0F F4 0F F5 0F ED 0F EE 0F 00 00 00 00 C0 }
1494526701413630565,{ AA 55 4D 01 0F D4 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 70 07 82 06 06 02 00 00 0D 0E E7 06 96 FF F5 FF B8 FF 93 FF E7 FF B9 FF 10 10 00 00 EB 0F EB 0F ED 0F F5 0F EF 0F 00 00 00 00 BD }
1494526701413645387,{ AA 55 4D 01 0F E8 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 70 07 82 06 06 02 00 00 0D 0E E9 06 91 FF DC FF BE FF 8F FF D9 FF C0 FF 10 10 00 00 E5 0F F0 0F EC 0F F0 0F F0 0F 00 00 00 00 F2 }
1494526701413655846,{ AA 55 4D 01 0F FC 89 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 6F 07 6E 06 06 02 00 00 0D 0E EB 06 8A FF D9 FF BB FF 82 FF D9 FF B4 FF 10 10 00 00 E5 0F E8 0F EC 0F EF 0F EF 0F 00 00 00 00 6E }
1494526701415780993,{ AA 55 4D 01 0F 10 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 6F 07 6E 06 06 02 00 00 0D 0E ED 06 7D FF D9 FF B5 FF 7F FF D9 FF BC FF 10 10 00 00 EB 0F EC 0F E6 0F E7 0F EF 0F 00 00 00 00 81 }
1494526701429786976,{ AA 55 4D 01 0F 24 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 75 07 6E 06 06 02 00 00 0D 0E EF 06 87 FF DD FF BE FF 8E FF E5 FF B9 FF 10 10 00 00 EA 0F EF 0F E5 0F DF 0F EF 0F 00 00 00 00 A9 }
1494526701451855912,{ AA 55 53 01 0F 38 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 75 07 84 06 06 02 00 00 0D 14 F1 09 8E FF F0 FF B3 FF 8A FF F5 FF B5 FF 86 FF ED FF BC FF 10 10 00 00 ED 0F EB 0F EC 0F F9 0F F1 0F 00 00 00 00 61 }
1494526701471744181,{ AA 55 4D 01 0F 4C 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 79 07 84 06 06 02 00 00 0D 0E F4 06 87 FF DE FF C2 FF 8A FF D7 FF C3 FF 10 10 00 00 E2 0F E8 0F E9 0F F1 0F EE 0F 00 00 00 00 23 }
1494526701490632962,{ AA 55 4D 01 0F 60 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 79 07 84 06 06 02 00 00 0D 0E F6 06 8E FF E2 FF C0 FF 91 FF F5 FF BA FF 10 10 00 00 E3 0F E6 0F E3 0F EF 0F EF 0F 00 00 00 00 60 }
1494526701510191642,{ AA 55 4D 01 0F 74 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 74 07 7C 06 06 02 00 00 0D 0E F8 06 94 FF 01 00 BA FF 95 FF 01 00 C4 FF 10 10 00 00 ED 0F F2 0F E0 0F E6 0F EF 0F 00 00 00 00 92 }
1494526701530695580,{ AA 55 4D 01 0F 88 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 72 07 71 06 06 02 00 00 0D 0E FA 06 90 FF FA FF CE FF 87 FF F2 FF CD FF 10 10 00 00 E8 0F EE 0F EF 0F E7 0F EF 0F 00 00 00 00 13 }
1494526701549421715,{ AA 55 4D 01 0F 9C 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 6F 07 84 06 06 02 00 00 0D 0E FC 06 83 FF EF FF BD FF 87 FF F2 FF AF FF 10 10 00 00 E7 0F F1 0F EB 0F F5 0F EE 0F 00 00 00 00 F9 }
1494526701576130887,{ AA 55 4D 01 0F B0 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 72 07 84 06 06 02 00 00 0D 0E FE 06 8E FF F8 FF AE FF 8F FF FA FF B8 FF 10 10 00 00 E8 0F E7 0F E9 0F F2 0F EE 0F 00 00 00 00 C8 }
1494526701590087140,{ AA 55 4D 01 0F C4 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 72 07 81 06 06 02 00 00 0D 0E 00 06 89 FF F6 FF BF FF 83 FF EC FF BF FF 10 10 00 00 E4 0F E6 0F EA 0F EC 0F EE 0F 00 00 00 00 50 }
1494526701609413466,{ AA 55 4D 01 0F D8 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 71 07 83 06 06 02 00 00 0D 0E 02 06 83 FF E3 FF BD FF 8A FF E2 FF BF FF 10 10 00 00 E9 0F EA 0F E5 0F E7 0F EF 0F 00 00 00 00 50 }
1494526701630440595,{ AA 55 53 01 0F EC 8A 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 6F 07 83 06 06 02 00 00 0D 14 04 09 94 FF E7 FF C3 FF 9D FF EE FF C6 FF A0 FF F3 FF C5 FF 10 10 00 00 F0 0F F3 0F E9 0F E0 0F EF 0F 00 00 00 00 1A }
1494526701650328613,{ AA 55 4D 01 0F 00 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 83 06 06 02 00 00 0D 0E 07 06 A1 FF F3 FF C3 FF A0 FF F3 FF BE FF 10 10 00 00 E7 0F F0 0F F1 0F F4 0F EE 0F 00 00 00 00 E9 }
1494526701679019448,{ AA 55 4D 01 0F 14 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 84 06 06 02 00 00 0D 0E 09 06 9B FF F5 FF B6 FF 91 FF F6 FF AE FF 10 10 00 00 E1 0F EA 0F EA 0F F3 0F EC 0F 00 00 00 00 9B }
1494526701690499948,{ AA 55 4D 01 0F 28 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 7C 07 84 06 06 02 00 00 0D 0E 0B 06 87 FF F5 FF B0 FF 87 FF F0 FF BA FF 10 10 00 00 E8 0F EB 0F E5 0F ED 0F EE 0F 00 00 00 00 AC }
1494526701710746339,{ AA 55 4D 01 0F 3C 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 15 06 7C 07 84 06 06 02 00 00 0D 0E 0D 06 8F FF ED FF C4 FF 97 FF EF FF C5 FF 10 10 00 00 F1 0F E8 0F E0 0F E6 0F EF 0F 00 00 00 00 BB }
1494526701730275305,{ AA 55 4D 01 0F 50 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 15 06 71 07 84 06 06 02 00 00 0D 0E 0F 06 97 FF F3 FF BC FF 90 FF F5 FF AD FF 10 10 00 00 EA 0F F3 0F E5 0F E0 0F EF 0F 00 00 00 00 D0 }
1494526701750364278,{ AA 55 4D 01 0F 64 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 6F 07 83 06 06 02 00 00 0D 0E 11 06 8A FF F3 FF A3 FF 89 FF F0 FF A5 FF 10 10 00 00 E7 0F EF 0F F0 0F F6 0F EE 0F 00 00 00 00 E4 }
1494526701769957677,{ AA 55 4D 01 0F 78 8B 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 71 07 72 06 06 02 00 00 0D 0E 13 06 8B FF EC FF B0 FF 8E FF E8 FF B8 FF 10 10 00 00 E6 0F F0 0F EF 0F F7 0F ED 0F 00 00 00 00 19 }
