%time,field.data
1494527466457295227,{ AA 55 4D 01 0F 5C 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6F 07 58 06 06 02 00 00 0D 0E 32 06 9B FF F7 FF B7 FF 98 FF F2 FF B6 FF 10 10 00 00 E6 0F EE 0F E7 0F E2 0F EE 0F 00 00 00 00 44 }
1494527466457308257,{ AA 55 4D 01 0F 70 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6F 07 58 06 06 02 00 00 0D 0E 34 06 97 FF EC FF B1 FF 97 FF EB FF AC FF 10 10 00 00 E5 0F F1 0F E6 0F DE 0F ED 0F 00 00 00 00 51 }
1494527466457311797,{ AA 55 4D 01 0F 84 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0F 06 6F 07 57 06 06 02 00 00 0D 0E 36 06 9A FF F0 FF AE FF 9C FF F5 FF B7 FF 10 10 00 00 EB 0F E8 0F DF 0F DF 0F EF 0F 00 00 00 00 A0 }
1494527466457315272,{ AA 55 4D 01 0F 98 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0E 06 6D 07 57 06 06 02 00 00 0D 0E 38 06 9C FF F5 FF C3 FF 98 FF F1 FF CA FF 10 10 00 00 E5 0F EF 0F E2 0F E1 0F EE 0F 00 00 00 00 A9 }
1494527466457318588,{ AA 55 4D 01 0F AC 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 6D 07 57 06 06 02 00 00 0D 0E 3A 06 96 FF EC FF C9 FF 98 FF E8 FF C4 FF 10 10 00 00 E6 0F EF 0F E1 0F E4 0F EE 0F 00 00 00 00 BF }
1494527466457322689,{ AA 55 4D 01 0F C0 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 6E 07 57 06 06 02 00 00 0D 0E 3C 06 9B FF E5 FF BE FF 9B FF E2 FF B8 FF 10 10 00 00 EA 0F EB 0F DA 0F E2 0F EE 0F 00 00 00 00 E6 }
1494527466457326904,{ AA 55 4D 01 0F D4 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 70 07 57 06 06 02 00 00 0D 0E 3E 06 96 FF E0 FF B3 FF 92 FF E1 FF B5 FF 10 10 00 00 E6 0F EC 0F E0 0F E6 0F EF 0F 00 00 00 00 D8 }
1494527466457331318,{ AA 55 4D 01 0F E8 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 20 06 70 07 57 06 06 02 00 00 0D 0E 40 06 90 FF E2 FF BE FF 8E FF E3 FF C6 FF 10 10 00 00 E9 0F F1 0F DB 0F E4 0F ED 0F 00 00 00 00 D1 }
1494527466457334491,{ AA 55 53 01 0F FC 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 23 06 5C 07 56 06 06 02 00 00 0D 14 42 09 8E FF E3 FF C3 FF 8F FF E5 FF BA FF 93 FF E6 FF B2 FF 10 10 00 00 E4 0F ED 0F E0 0F DD 0F EF 0F 00 00 00 00 D2 }
1494527466474644818,{ AA 55 4D 01 0F 10 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 23 06 5C 07 58 06 06 02 00 00 0D 0E 45 06 97 FF E4 FF B2 FF 9B FF E4 FF B4 FF 10 10 00 00 E7 0F EC 0F E0 0F E0 0F EE 0F 00 00 00 00 4F }
1494527466493849400,{ AA 55 4D 01 0F 24 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 13 06 5B 07 5A 06 06 02 00 00 0D 0E 47 06 9F FF E6 FF B5 FF A0 FF EA FF BB FF 10 10 00 00 EC 0F E7 0F DA 0F E3 0F EF 0F 00 00 00 00 43 }
1494527466513425129,{ AA 55 4D 01 0F 38 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 4B 06 6D 07 5A 06 06 02 00 00 0D 0E 49 06 9C FF EB FF C8 FF 91 FF EA FF D3 FF 10 10 00 00 ED 0F EB 0F E3 0F EA 0F EE 0F 00 00 00 00 29 }
1494527466534584768,{ AA 55 4D 01 0F 4C 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 4B 06 6D 07 5A 06 06 02 00 00 0D 0E 4B 06 87 FF EC FF D0 FF 86 FF F4 FF C4 FF 10 10 00 00 EA 0F EA 0F E2 0F E3 0F EE 0F 00 00 00 00 4B }
1494527466555547115,{ AA 55 4D 01 0F 60 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 4B 06 59 07 59 06 06 02 00 00 0D 0E 4D 06 8D FF FB FF BB FF 94 FF FB FF BB FF 10 10 00 00 E9 0F E4 0F E1 0F EC 0F ED 0F 00 00 00 00 40 }
1494527466579585103,{ AA 55 4D 01 0F 74 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 11 06 59 07 55 06 06 02 00 00 0D 0E 4F 06 95 FF F5 FF BF FF 93 FF F0 FF C3 FF 10 10 00 00 ED 0F E7 0F E2 0F E7 0F EE 0F 00 00 00 00 6A }
1494527466594329086,{ AA 55 4D 01 0F 88 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 24 06 59 07 57 06 06 02 00 00 0D 0E 51 06 94 FF F2 FF C5 FF 9A FF F4 FF C7 FF 10 10 00 00 E3 0F DF 0F E0 0F E9 0F EE 0F 00 00 00 00 F0 }
1494527466614291017,{ AA 55 4D 01 0F 9C 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 27 06 71 07 57 06 06 02 00 00 0D 0E 53 06 A2 FF F1 FF C9 FF A6 FF E9 FF CB FF 10 10 00 00 DF 0F E1 0F E0 0F EA 0F EF 0F 00 00 00 00 D9 }
1494527466635308066,{ AA 55 53 01 0F B0 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 27 06 74 07 56 06 06 02 00 00 0D 14 55 09 A6 FF E5 FF CF FF A5 FF E7 FF D1 FF A6 FF EE FF CD FF 10 10 00 00 E2 0F E1 0F E2 0F EE 0F EE 0F 00 00 00 00 BD }
1494527466654808907,{ AA 55 4D 01 0F C4 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 7D 07 56 06 06 02 00 00 0D 0E 58 06 A5 FF F4 FF C4 FF A0 FF F6 FF BE FF 10 10 00 00 E2 0F E2 0F E4 0F EB 0F EE 0F 00 00 00 00 DC }
1494527466675842705,{ AA 55 4D 01 0F D8 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 7D 07 56 06 06 02 00 00 0D 0E 5A 06 96 FF F5 FF C2 FF 8D FF F4 FF CB FF 10 10 00 00 DF 0F E5 0F E7 0F F2 0F EF 0F 00 00 00 00 8D }
1494527466694746896,{ AA 55 4D 01 0F EC 33 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 24 06 72 07 56 06 06 02 00 00 0D 0E 5C 06 8D FF F4 FF D0 FF 95 FF F2 FF C8 FF 10 10 00 00 E2 0F E6 0F E8 0F F5 0F F0 0F 00 00 00 00 8D }
1494527466715325922,{ AA 55 4D 01 0F 00 34 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 6E 07 56 06 06 02 00 00 0D 0E 5E 06 A1 FF EF FF B8 FF A8 FF ED FF AA FF 10 10 00 00 DF 0F E7 0F E9 0F F4 0F ED 0F 00 00 00 00 47 }
1494527466761170841,{ AA 55 4D 01 0F 14 34 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 6A 07 55 06 06 02 00 00 0D 0E 60 06 AB FF EB FF A6 FF AA FF EC FF AE FF 10 10 00 00 DF 0F EA 0F E8 0F F2 0F ED 0F 00 00 00 00 74 }
1494527466775793340,{ AA 55 4D 01 0F 28 34 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 71 07 51 06 06 02 00 00 0D 0E 62 06 A9 FF F3 FF BE FF A5 FF FC FF CB FF 10 10 00 00 E6 0F E7 0F E9 0F F0 0F EE 0F 00 00 00 00 19 }
1494527466780276005,{ AA 55 4D 01 0F 3C 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 71 07 55 06 06 02 00 00 0D 0E 64 06 A1 FF FF FF CE FF A5 FF F8 FF C9 FF 10 10 00 00 E3 0F EC 0F ED 0F E5 0F EF 0F 00 00 00 00 6C }
1494527466793832811,{ AA 55 4D 01 0F 50 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 71 07 55 06 06 02 00 00 0D 0E 66 06 AF FF EF FF C2 FF B7 FF ED FF BD FF 10 10 00 00 EA 0F EF 0F EE 0F E8 0F EE 0F 00 00 00 00 68 }
1494527466815535339,{ AA 55 4D 01 0F 64 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 6C 07 5A 06 06 02 00 00 0D 0E 68 06 B1 FF EF FF B9 FF 9F FF F2 FF B7 FF 10 10 00 00 E6 0F EA 0F E9 0F E3 0F EF 0F 00 00 00 00 1C }
1494527466834380070,{ AA 55 53 01 0F 78 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 5D 07 5A 06 06 02 00 00 0D 14 6A 09 91 FF F3 FF BA FF 8F FF F0 FF C1 FF 96 FF E8 FF C4 FF 10 10 00 00 E5 0F EA 0F EE 0F E3 0F EF 0F 00 00 00 00 1A }
1494527466856521257,{ AA 55 4D 01 0F 8C 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0F 06 59 07 56 06 06 02 00 00 0D 0E 6D 06 9D FF DF FF C2 FF 9F FF DC FF BF FF 10 10 00 00 E3 0F ED 0F EE 0F E2 0F ED 0F 00 00 00 00 A8 }
1494527466874663011,{ AA 55 4D 01 0F A0 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0E 06 6F 07 53 06 06 02 00 00 0D 0E 6F 06 9B FF DE FF BF FF 96 FF E2 FF C1 FF 10 10 00 00 E6 0F F0 0F EE 0F E1 0F EE 0F 00 00 00 00 9F }
1494527466895972395,{ AA 55 4D 01 0F B4 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6F 07 40 06 06 02 00 00 0D 0E 71 06 95 FF E6 FF C1 FF 97 FF ED FF C0 FF 10 10 00 00 E7 0F ED 0F E7 0F E2 0F EE 0F 00 00 00 00 CB }
1494527466918022432,{ AA 55 4D 01 0F C8 34 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6E 07 54 06 06 02 00 00 0D 0E 73 06 95 FF F4 FF C2 FF 8F FF F5 FF C7 FF 10 10 00 00 E2 0F EB 0F E9 0F E4 0F EC 0F 00 00 00 00 BF }
1494527466934618853,{ AA 55 4D 01 0F DC 34 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 6E 07 57 06 06 02 00 00 0D 0E 75 06 8B FF F0 FF C7 FF 8E FF EC FF BE FF 10 10 00 00 E9 0F EB 0F E7 0F DF 0F EF 0F 00 00 00 00 D8 }
1494527466955847946,{ AA 55 4D 01 0F F0 34 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 59 07 57 06 06 02 00 00 0D 0E 77 06 96 FF EE FF B1 FF 9F FF F2 FF AB FF 10 10 00 00 E4 0F E9 0F F4 0F E1 0F ED 0F 00 00 00 00 8C }
1494527466976727514,{ AA 55 4D 01 0F 04 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6F 07 56 06 06 02 00 00 0D 0E 79 06 A4 FF F4 FF B1 FF A6 FF F1 FF BD FF 10 10 00 00 E2 0F EA 0F DE 0F DF 0F EF 0F 00 00 00 00 58 }
1494527466995041788,{ AA 55 4D 01 0F 18 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 76 07 55 06 06 02 00 00 0D 0E 7B 06 A4 FF EC FF C5 FF A0 FF E9 FF C5 FF 10 10 00 00 E5 0F EC 0F E3 0F E5 0F F0 0F 00 00 00 00 4C }
1494527467018830214,{ AA 55 53 01 0F 2C 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 76 07 55 06 06 02 00 00 0D 14 7D 09 9E FF E7 FF BF FF 9C FF E4 FF B9 FF 99 FF E5 FF B5 FF 10 10 00 00 E5 0F EA 0F E2 0F E6 0F EF 0F 00 00 00 00 5E }
1494527467035293961,{ AA 55 4D 01 0F 40 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 72 07 59 06 06 02 00 00 0D 0E 80 06 98 FF EB FF B6 FF 9C FF F1 FF B8 FF 10 10 00 00 E9 0F ED 0F DC 0F E1 0F EF 0F 00 00 00 00 DE }
1494527467055977687,{ AA 55 4D 01 0F 54 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 22 06 6E 07 59 06 06 02 00 00 0D 0E 82 06 9F FF F1 FF B8 FF 9C FF EA FF B5 FF 10 10 00 00 E8 0F EA 0F DB 0F E2 0F EF 0F 00 00 00 00 D9 }
1494527467077673988,{ AA 55 4D 01 0F 68 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 11 06 6D 07 59 06 06 02 00 00 0D 0E 84 06 92 FF E1 FF B4 FF 8C FF DB FF B6 FF 10 10 00 00 EA 0F EA 0F DE 0F E3 0F EE 0F 00 00 00 00 E7 }
1494527467095274710,{ AA 55 4D 01 0F 7C 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6E 07 58 06 06 02 00 00 0D 0E 86 06 93 FF DC FF B7 FF A1 FF E7 FF B6 FF 10 10 00 00 EA 0F EC 0F E2 0F EB 0F ED 0F 00 00 00 00 EF }
1494527467115386383,{ AA 55 4D 01 0F 90 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 27 06 6F 07 56 06 06 02 00 00 0D 0E 88 06 AB FF F6 FF B9 FF A6 FF FD FF BE FF 10 10 00 00 E5 0F E5 0F DE 0F E8 0F ED 0F 00 00 00 00 07 }
1494527467134626161,{ AA 55 4D 01 0F A4 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 27 06 6F 07 56 06 06 02 00 00 0D 0E 8A 06 97 FF F8 FF C0 FF 8C FF EB FF B9 FF 10 10 00 00 E9 0F E8 0F DE 0F E5 0F EE 0F 00 00 00 00 4E }
1494527467158294782,{ AA 55 4D 01 0F B8 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 27 06 5F 07 56 06 06 02 00 00 0D 0E 8C 06 8C FF E3 FF AD FF 94 FF E3 FF A7 FF 10 10 00 00 EC 0F E0 0F E1 0F E7 0F EF 0F 00 00 00 00 36 }
1494527467176230417,{ AA 55 4D 01 0F CC 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 24 06 5C 07 56 06 06 02 00 00 0D 0E 8E 06 99 FF E7 FF AC FF 95 FF EA FF B5 FF 10 10 00 00 E2 0F DF 0F E1 0F EB 0F EE 0F 00 00 00 00 76 }
1494527467197350822,{ AA 55 53 01 0F E0 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 72 07 57 06 06 02 00 00 0D 14 90 09 8F FF E7 FF BB FF 92 FF E3 FF BB FF 9D FF E2 FF B9 FF 10 10 00 00 E1 0F E5 0F E5 0F EA 0F EE 0F 00 00 00 00 50 }
1494527467218572358,{ AA 55 4D 01 0F F4 35 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 72 07 57 06 06 02 00 00 0D 0E 93 06 A5 FF E7 FF B6 FF A1 FF F0 FF B6 FF 10 10 00 00 E2 0F E2 0F E8 0F EC 0F F0 0F 00 00 00 00 6E }
1494527467240253195,{ AA 55 4D 01 0F 08 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 21 06 6F 07 57 06 06 02 00 00 0D 0E 95 06 95 FF F4 FF BA FF 8A FF F2 FF BF FF 10 10 00 00 DF 0F E6 0F E9 0F EC 0F EF 0F 00 00 00 00 93 }
1494527467254865761,{ AA 55 4D 01 0F 1C 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 23 06 6C 07 57 06 06 02 00 00 0D 0E 97 06 82 FF EB FF C1 FF 7B FF E5 FF BF FF 10 10 00 00 DE 0F E4 0F E8 0F EA 0F EF 0F 00 00 00 00 15 }
1494527467275800888,{ AA 55 4D 01 0F 30 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 23 06 6C 07 57 06 06 02 00 00 0D 0E 99 06 74 FF E5 FF BA FF 74 FF E7 FF B7 FF 10 10 00 00 DF 0F E6 0F E8 0F EC 0F ED 0F 00 00 00 00 B6 }
1494527467297222118,{ AA 55 4D 01 0F 44 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 19 06 6C 07 57 06 06 02 00 00 0D 0E 9B 06 7E FF EA FF BB FF 8C FF EB FF C4 FF 10 10 00 00 DF 0F E3 0F E6 0F F0 0F EE 0F 00 00 00 00 6D }
1494527467317227336,{ AA 55 4D 01 0F 58 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 15 06 5A 07 57 06 06 02 00 00 0D 0E 9D 06 98 FF ED FF C9 FF 9B FF F1 FF C7 FF 10 10 00 00 E2 0F E3 0F E5 0F EB 0F EE 0F 00 00 00 00 F5 }
1494527467346312710,{ AA 55 4D 01 0F 6C 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 21 06 5C 07 57 06 06 02 00 00 0D 0E 9F 06 95 FF F7 FF C3 FF 8D FF F9 FF BF FF 10 10 00 00 DB 0F E3 0F E6 0F F0 0F EC 0F 00 00 00 00 A9 }
1494527467367754179,{ AA 55 4D 01 0F 80 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 21 06 6F 07 59 06 06 02 00 00 0D 0E A1 06 8A FF F6 FF BE FF 92 FF F1 FF C0 FF 10 10 00 00 DF 0F E6 0F EB 0F EA 0F EF 0F 00 00 00 00 58 }
1494527467374613406,{ AA 55 4D 01 0F 94 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 19 06 70 07 59 06 06 02 00 00 0D 0E A3 06 9E FF EE FF C6 FF A5 FF EB FF CD FF 10 10 00 00 E0 0F E5 0F E5 0F F1 0F EE 0F 00 00 00 00 15 }
1494527467397178268,{ AA 55 53 01 0F A8 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 15 06 70 07 57 06 06 02 00 00 0D 14 A5 09 A7 FF E9 FF D2 FF A9 FF E8 FF D2 FF AC FF EB FF CD FF 10 10 00 00 DF 0F E7 0F E6 0F EF 0F EF 0F 00 00 00 00 48 }
1494527467416837775,{ AA 55 4D 01 0F BC 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 15 06 59 07 57 06 06 02 00 00 0D 0E A8 06 AC FF F0 FF C3 FF A6 FF F4 FF B8 FF 10 10 00 00 E3 0F EE 0F ED 0F F0 0F EE 0F 00 00 00 00 5C }
1494527467436944633,{ AA 55 4D 01 0F D0 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 59 07 58 06 06 02 00 00 0D 0E AA 06 A0 FF F2 FF B1 FF 9D FF ED FF B2 FF 10 10 00 00 E2 0F EE 0F EB 0F EE 0F EE 0F 00 00 00 00 40 }
1494527467456217177,{ AA 55 4D 01 0F E4 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 6B 07 58 06 06 02 00 00 0D 0E AC 06 9C FF E8 FF B8 FF 99 FF E6 FF BB FF 10 10 00 00 E3 0F E7 0F E9 0F F7 0F EF 0F 00 00 00 00 76 }
1494527467476418318,{ AA 55 4D 01 0F F8 36 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6F 07 55 06 06 02 00 00 0D 0E AE 06 96 FF E7 FF BB FF 9A FF EB FF B8 FF 10 10 00 00 E8 0F E7 0F EA 0F EC 0F EF 0F 00 00 00 00 7B }
1494527467496969461,{ AA 55 4D 01 0F 0C 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6F 07 55 06 06 02 00 00 0D 0E B0 06 A3 FF EF FF B6 FF AC FF F2 FF B6 FF 10 10 00 00 E2 0F E9 0F E8 0F E5 0F EE 0F 00 00 00 00 8F }
1494527467515901134,{ AA 55 4D 01 0F 20 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6F 07 57 06 06 02 00 00 0D 0E B2 06 B0 FF F4 FF B7 FF AF FF F8 FF B8 FF 10 10 00 00 E7 0F E8 0F E9 0F E5 0F F0 0F 00 00 00 00 B6 }
1494527467536026741,{ AA 55 4D 01 0F 34 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 73 07 57 06 06 02 00 00 0D 0E B4 06 AF FF FB FF B7 FF B1 FF F7 FF B2 FF 10 10 00 00 E7 0F E7 0F E8 0F E2 0F EF 0F 00 00 00 00 A7 }
1494527467557095205,{ AA 55 4D 01 0F 48 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 73 07 53 06 06 02 00 00 0D 0E B6 06 B2 FF EE FF AB FF AE FF E8 FF A5 FF 10 10 00 00 E5 0F EF 0F E9 0F E3 0F EF 0F 00 00 00 00 D4 }
1494527467576952450,{ AA 55 53 01 0F 5C 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 71 07 59 06 06 02 00 00 0D 14 B8 09 A5 FF E8 FF A4 FF 9A FF EC FF AB FF 8F FF F0 FF B9 FF 10 10 00 00 E3 0F EA 0F EF 0F E7 0F EE 0F 00 00 00 00 D4 }
1494527467596353384,{ AA 55 4D 01 0F 70 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 17 06 6F 07 59 06 06 02 00 00 0D 0E BB 06 88 FF F2 FF C9 FF 89 FF F0 FF D3 FF 10 10 00 00 E5 0F EA 0F EB 0F E7 0F ED 0F 00 00 00 00 C4 }
1494527467615600218,{ AA 55 4D 01 0F 84 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 24 06 6F 07 54 06 06 02 00 00 0D 0E BD 06 90 FF EC FF D2 FF 9B FF EA FF C9 FF 10 10 00 00 E4 0F EC 0F F1 0F E2 0F F0 0F 00 00 00 00 02 }
1494527467636196139,{ AA 55 4D 01 0F 98 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 6D 07 54 06 06 02 00 00 0D 0E BF 06 A4 FF ED FF C1 FF A9 FF F2 FF BD FF 10 10 00 00 E3 0F EC 0F E7 0F DD 0F F0 0F 00 00 00 00 45 }
1494527467657987113,{ AA 55 4D 01 0F AC 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 70 07 59 06 06 02 00 00 0D 0E C1 06 A8 FF F2 FF BA FF A3 FF EA FF B7 FF 10 10 00 00 E5 0F EB 0F DE 0F DF 0F EE 0F 00 00 00 00 4B }
1494527467675488749,{ AA 55 4D 01 0F C0 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 70 07 59 06 06 02 00 00 0D 0E C3 06 9D FF E0 FF B7 FF 9D FF E0 FF BC FF 10 10 00 00 E6 0F ED 0F E2 0F E4 0F EF 0F 00 00 00 00 33 }
1494527467696906638,{ AA 55 4D 01 0F D4 37 00 00 00 A7 D1 8E 00 00 00 00 00 98 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 27 06 6B 07 59 06 06 02 00 00 0D 0E C5 06 9F FF EA FF C1 FF 9C FF F3 FF C0 FF 10 10 00 00 E5 0F EE 0F DB 0F E5 0F EF 0F 00 00 00 00 1C }
