%time,field.data
1494527312574864972,{ AA 55 53 01 0F 68 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 56 06 06 02 00 00 0D 14 CC 09 93 FF E2 FF C2 FF 93 FF E0 FF BE FF 90 FF E3 FF B4 FF 10 10 00 00 E2 0F EB 0F ED 0F F2 0F EE 0F 00 00 00 00 5A }
1494527312574884570,{ AA 55 4D 01 0F 7C D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 20 06 71 07 56 06 06 02 00 00 0D 0E CF 06 8A FF E7 FF AF FF 89 FF EA FF B1 FF 10 10 00 00 E4 0F EA 0F EA 0F E4 0F EE 0F 00 00 00 00 01 }
1494527312574893140,{ AA 55 4D 01 0F 90 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 20 06 71 07 56 06 06 02 00 00 0D 0E D1 06 8F FF EE FF B5 FF 98 FF F4 FF B4 FF 10 10 00 00 E7 0F EE 0F DF 0F E3 0F ED 0F 00 00 00 00 D9 }
1494527312574901153,{ AA 55 4D 01 0F A4 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 57 06 06 02 00 00 0D 0E D3 06 9C FF FB FF B2 FF 9B FF FD FF B5 FF 10 10 00 00 EE 0F E6 0F DE 0F E8 0F EF 0F 00 00 00 00 EA }
1494527312574909462,{ AA 55 4D 01 0F B8 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 78 07 57 06 06 02 00 00 0D 0E D5 06 99 FF F8 FF C0 FF 98 FF EF FF CB FF 10 10 00 00 E3 0F E9 0F E3 0F EA 0F EF 0F 00 00 00 00 DF }
1494527312574915922,{ AA 55 4D 01 0F CC D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 78 07 54 06 06 02 00 00 0D 0E D7 06 95 FF E8 FF D0 FF 93 FF E5 FF D0 FF 10 10 00 00 E0 0F E9 0F ED 0F EE 0F EF 0F 00 00 00 00 B7 }
1494527312574929323,{ AA 55 4D 01 0F E0 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 55 06 06 02 00 00 0D 0E D9 06 92 FF E1 FF CE FF 92 FF DD FF CC FF 10 10 00 00 E7 0F EA 0F EA 0F E6 0F EF 0F 00 00 00 00 AC }
1494527312574938855,{ AA 55 4D 01 0F F4 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 6F 07 55 06 06 02 00 00 0D 0E DB 06 92 FF DE FF C8 FF 92 FF E8 FF C1 FF 10 10 00 00 E6 0F EB 0F E6 0F E3 0F F1 0F 00 00 00 00 B2 }
1494527312574951271,{ AA 55 4D 01 0F 08 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 6E 07 53 06 06 02 00 00 0D 0E DD 06 92 FF F5 FF BA FF 92 FF F7 FF B7 FF 10 10 00 00 EA 0F E5 0F DE 0F E5 0F EF 0F 00 00 00 00 5C }
1494527312574960841,{ AA 55 53 01 0F 1C D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 6E 07 55 06 06 02 00 00 0D 14 DF 09 93 FF ED FF B8 FF 99 FF E6 FF BA FF A3 FF EA FF BD FF 10 10 00 00 E5 0F E2 0F E3 0F EB 0F ED 0F 00 00 00 00 76 }
1494527312575107968,{ AA 55 4D 01 0F 30 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2C 06 6E 07 56 06 06 02 00 00 0D 0E E2 06 A8 FF F3 FF C0 FF A4 FF F4 FF C2 FF 10 10 00 00 E1 0F EE 0F E4 0F EC 0F EF 0F 00 00 00 00 6D }
1494527312575123657,{ AA 55 4D 01 0F 44 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2C 06 71 07 56 06 06 02 00 00 0D 0E E4 06 9E FF EE FF C3 FF 9B FF EB FF BE FF 10 10 00 00 E4 0F EB 0F EA 0F EF 0F EE 0F 00 00 00 00 78 }
1494527312575142613,{ AA 55 4D 01 0F 58 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 57 06 06 02 00 00 0D 0E E6 06 9B FF EC FF B7 FF 9C FF ED FF B0 FF 10 10 00 00 E8 0F EA 0F E9 0F E8 0F ED 0F 00 00 00 00 1A }
1494527312575159791,{ AA 55 4D 01 0F 6C D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 60 06 06 02 00 00 0D 0E E8 06 9C FF ED FF AF FF 9E FF ED FF B8 FF 10 10 00 00 E6 0F EB 0F E8 0F DA 0F EF 0F 00 00 00 00 3D }
1494527312575166281,{ AA 55 4D 01 0F 80 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 70 07 60 06 06 02 00 00 0D 0E EA 06 A3 FF EA FF C3 FF A8 FF E4 FF C9 FF 10 10 00 00 EB 0F E4 0F DD 0F E4 0F ED 0F 00 00 00 00 C3 }
1494527312575186242,{ AA 55 4D 01 0F 94 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 6F 07 57 06 06 02 00 00 0D 0E EC 06 AB FF E3 FF CA FF A6 FF EB FF C7 FF 10 10 00 00 E2 0F E0 0F E4 0F ED 0F EE 0F 00 00 00 00 CD }
1494527312575194684,{ AA 55 4D 01 0F A8 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 70 07 56 06 06 02 00 00 0D 0E EE 06 9A FF F1 FF C4 FF 8E FF EB FF C1 FF 10 10 00 00 E2 0F E3 0F E5 0F EA 0F F0 0F 00 00 00 00 F5 }
1494527312575202351,{ AA 55 4D 01 0F BC D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 30 06 70 07 55 06 06 02 00 00 0D 0E F0 06 88 FF E1 FF BC FF 87 FF E0 FF B7 FF 10 10 00 00 DF 0F E8 0F E9 0F F4 0F ED 0F 00 00 00 00 D1 }
1494527312575211142,{ AA 55 4D 01 0F D0 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 30 06 70 07 55 06 06 02 00 00 0D 0E F2 06 89 FF ED FF B6 FF 8C FF FE FF B8 FF 10 10 00 00 E3 0F ED 0F EF 0F F0 0F ED 0F 00 00 00 00 99 }
1494527312575255822,{ AA 55 53 01 0F E4 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 70 07 55 06 06 02 00 00 0D 14 F4 09 91 FF 05 00 BA FF 99 FF FF FF BE FF 9F FF F2 FF C5 FF 10 10 00 00 E5 0F EE 0F E8 0F E1 0F EF 0F 00 00 00 00 D7 }
1494527312575412279,{ AA 55 4D 01 0F F8 D9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0F 06 6F 07 54 06 06 02 00 00 0D 0E F7 06 9F FF EA FF CA FF 98 FF EA FF C9 FF 10 10 00 00 E8 0F E6 0F DF 0F EA 0F EF 0F 00 00 00 00 A1 }
1494527312575422069,{ AA 55 4D 01 0F 0C DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 13 06 6F 07 56 06 06 02 00 00 0D 0E F9 06 90 FF EF FF C2 FF 8F FF F5 FF BB FF 10 10 00 00 E1 0F E7 0F E7 0F EF 0F ED 0F 00 00 00 00 09 }
1494527312575479827,{ AA 55 4D 01 0F 20 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 1C 06 72 07 56 06 06 02 00 00 0D 0E FB 06 94 FF FA FF BA FF 9B FF FA FF C0 FF 10 10 00 00 E5 0F E6 0F E8 0F EE 0F EF 0F 00 00 00 00 35 }
1494527312575486879,{ AA 55 4D 01 0F 34 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 1C 06 72 07 56 06 06 02 00 00 0D 0E FD 06 9E FF EE FF C5 FF 9F FF DD FF C4 FF 10 10 00 00 E4 0F E9 0F E9 0F E8 0F ED 0F 00 00 00 00 6A }
1494527312575499758,{ AA 55 4D 01 0F 48 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 71 07 5A 06 06 02 00 00 0D 0E FF 06 A2 FF D4 FF BF FF A2 FF D9 FF BF FF 10 10 00 00 E5 0F EB 0F DF 0F DF 0F EE 0F 00 00 00 00 1E }
1494527312575513984,{ AA 55 4D 01 0F 5C DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2E 06 70 07 5A 06 06 02 00 00 0D 0E 01 06 9C FF E0 FF C6 FF 8F FF E1 FF CD FF 10 10 00 00 ED 0F E2 0F DE 0F E8 0F EF 0F 00 00 00 00 DF }
1494527312575523774,{ AA 55 4D 01 0F 70 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2E 06 70 07 59 06 06 02 00 00 0D 0E 03 06 86 FF DE FF CD FF 83 FF DE FF C8 FF 10 10 00 00 DC 0F E6 0F E4 0F F0 0F ED 0F 00 00 00 00 FE }
1494527312575699768,{ AA 55 4D 01 0F 84 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 12 06 7F 07 55 06 06 02 00 00 0D 0E 05 06 83 FF E5 FF C1 FF 85 FF EB FF B9 FF 10 10 00 00 E6 0F EE 0F E9 0F F2 0F ED 0F 00 00 00 00 7E }
1494527312575733035,{ AA 55 53 01 0F 98 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 7F 07 57 06 06 02 00 00 0D 14 07 09 85 FF ED FF B2 FF 83 FF EB FF AF FF 7E FF E7 FF B1 FF 10 10 00 00 E6 0F F0 0F E9 0F E2 0F EF 0F 00 00 00 00 DD }
1494527312577248583,{ AA 55 4D 01 0F AC DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 73 07 57 06 06 02 00 00 0D 0E 0A 06 7D FF E0 FF B6 FF 82 FF DB FF BB FF 10 10 00 00 E4 0F EE 0F DE 0F E3 0F ED 0F 00 00 00 00 FE }
1494527312599510260,{ AA 55 4D 01 0F C0 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 56 06 06 02 00 00 0D 0E 0C 06 88 FF E0 FF C1 FF 8B FF EE FF C5 FF 10 10 00 00 EA 0F E1 0F E5 0F EC 0F EF 0F 00 00 00 00 61 }
1494527312616018513,{ AA 55 4D 01 0F D4 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 70 07 56 06 06 02 00 00 0D 0E 0E 06 8A FF FC FF C5 FF 89 FF 02 00 C2 FF 10 10 00 00 E3 0F E9 0F E8 0F F0 0F EE 0F 00 00 00 00 69 }
1494527312637894203,{ AA 55 4D 01 0F E8 DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 74 07 57 06 06 02 00 00 0D 0E 10 06 8B FF FE FF BF FF 92 FF F5 FF BF FF 10 10 00 00 E2 0F EC 0F E6 0F EF 0F EF 0F 00 00 00 00 40 }
1494527312655538116,{ AA 55 4D 01 0F FC DA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 33 06 74 07 57 06 06 02 00 00 0D 0E 12 06 9E FF EF FF BE FF A5 FF EE FF BD FF 10 10 00 00 E4 0F EB 0F F0 0F E9 0F EF 0F 00 00 00 00 77 }
1494527312676424227,{ AA 55 4D 01 0F 10 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 33 06 6E 07 5D 06 06 02 00 00 0D 0E 14 06 A0 FF F1 FF BB FF 96 FF F4 FF B7 FF 10 10 00 00 E5 0F EC 0F DF 0F E6 0F EE 0F 00 00 00 00 AD }
1494527312701995840,{ AA 55 4D 01 0F 24 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 6E 07 5D 06 06 02 00 00 0D 0E 16 06 92 FF F6 FF AF FF 97 FF F7 FF A7 FF 10 10 00 00 EB 0F E3 0F E0 0F E7 0F F0 0F 00 00 00 00 9C }
1494527312716273010,{ AA 55 4D 01 0F 38 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 70 07 56 06 06 02 00 00 0D 0E 18 06 9D FF F4 FF A8 FF A0 FF ED FF B4 FF 10 10 00 00 E2 0F E9 0F E8 0F F0 0F ED 0F 00 00 00 00 AA }
1494527312736474821,{ AA 55 4D 01 0F 4C DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 56 06 06 02 00 00 0D 0E 1A 06 A4 FF E6 FF C4 FF A6 FF E3 FF CD FF 10 10 00 00 E6 0F E7 0F E8 0F F0 0F EE 0F 00 00 00 00 E7 }
1494527312773351496,{ AA 55 53 01 0F 60 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 6E 07 59 06 06 02 00 00 0D 14 1C 09 A3 FF E4 FF CC FF 9C FF E5 FF C1 FF 9A FF E2 FF B2 FF 10 10 00 00 E3 0F EA 0F ED 0F EB 0F F1 0F 00 00 00 00 D6 }
1494527312783803966,{ AA 55 4D 01 0F 74 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 5E 06 06 02 00 00 0D 0E 1F 06 9F FF DA FF A3 FF A4 FF D8 FF 9B FF 10 10 00 00 E4 0F EB 0F DF 0F E0 0F EE 0F 00 00 00 00 F4 }
1494527312796344345,{ AA 55 4D 01 0F 88 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 72 07 5E 06 06 02 00 00 0D 0E 21 06 A3 FF E1 FF 9B FF A1 FF F2 FF A2 FF 10 10 00 00 EA 0F E5 0F DF 0F E6 0F EF 0F 00 00 00 00 19 }
1494527312816034999,{ AA 55 4D 01 0F 9C DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 72 07 58 06 06 02 00 00 0D 0E 23 06 A0 FF FD FF AC FF 9F FF F7 FF B4 FF 10 10 00 00 E3 0F E3 0F E5 0F EC 0F ED 0F 00 00 00 00 3C }
1494527312838098322,{ AA 55 4D 01 0F B0 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 72 07 55 06 06 02 00 00 0D 0E 25 06 A0 FF EA FF B6 FF A3 FF E5 FF B4 FF 10 10 00 00 DF 0F E7 0F E6 0F F3 0F EE 0F 00 00 00 00 1E }
1494527312857050139,{ AA 55 4D 01 0F C4 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 6F 07 59 06 06 02 00 00 0D 0E 27 06 A8 FF ED FF B2 FF AB FF F5 FF B4 FF 10 10 00 00 E4 0F EA 0F EC 0F EC 0F ED 0F 00 00 00 00 4A }
1494527312876662957,{ AA 55 4D 01 0F D8 DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 59 06 06 02 00 00 0D 0E 29 06 AC FF F5 FF B8 FF AC FF F0 FF B8 FF 10 10 00 00 E8 0F F3 0F E4 0F DE 0F ED 0F 00 00 00 00 70 }
1494527312896100849,{ AA 55 4D 01 0F EC DB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 56 06 06 02 00 00 0D 0E 2B 06 A9 FF EE FF B6 FF A3 FF F3 FF B9 FF 10 10 00 00 E6 0F E4 0F DD 0F E7 0F EE 0F 00 00 00 00 4F }
1494527312916991115,{ AA 55 4D 01 0F 00 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 51 06 06 02 00 00 0D 0E 2D 06 9E FF F8 FF BF FF 9B FF F8 FF C2 FF 10 10 00 00 E3 0F E4 0F E5 0F EC 0F EF 0F 00 00 00 00 F3 }
1494527312938329390,{ AA 55 53 01 0F 14 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 57 06 06 02 00 00 0D 14 2F 09 9D FF F3 FF BD FF A2 FF EF FF B7 FF A7 FF F0 FF B7 FF 10 10 00 00 E4 0F EE 0F EC 0F EE 0F EF 0F 00 00 00 00 A0 }
1494527312956943846,{ AA 55 4D 01 0F 28 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 71 07 57 06 06 02 00 00 0D 0E 32 06 AA FF F1 FF BF FF AB FF F0 FF C7 FF 10 10 00 00 E3 0F EC 0F EB 0F E4 0F EF 0F 00 00 00 00 C2 }
1494527312975955394,{ AA 55 4D 01 0F 3C DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 73 07 54 06 06 02 00 00 0D 0E 34 06 AB FF EE FF CC FF A8 FF F1 FF CA FF 10 10 00 00 E5 0F EF 0F E2 0F E1 0F EE 0F 00 00 00 00 BB }
1494527313010177253,{ AA 55 4D 01 0F 50 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 75 07 59 06 06 02 00 00 0D 0E 36 06 9F FF F8 FF C3 FF 94 FF FD FF B8 FF 10 10 00 00 E0 0F E1 0F E4 0F F0 0F F2 0F 00 00 00 00 B1 }
1494527313018749405,{ AA 55 4D 01 0F 64 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 75 07 5B 06 06 02 00 00 0D 0E 38 06 8F FF FD FF B0 FF 95 FF FC FF AD FF 10 10 00 00 E4 0F E6 0F E7 0F EF 0F EE 0F 00 00 00 00 F6 }
1494527313036265118,{ AA 55 4D 01 0F 78 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 6F 07 5B 06 06 02 00 00 0D 0E 3A 06 9E FF FA FF AD FF A2 FF F8 FF AB FF 10 10 00 00 E7 0F ED 0F ED 0F F5 0F ED 0F 00 00 00 00 D7 }
1494527313060103562,{ AA 55 4D 01 0F 8C DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 58 06 06 02 00 00 0D 0E 3C 06 A0 FF F2 FF A6 FF 9D FF ED FF A3 FF 10 10 00 00 E7 0F EE 0F E2 0F DE 0F ED 0F 00 00 00 00 1F }
1494527313077970504,{ AA 55 4D 01 0F A0 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 30 06 70 07 58 06 06 02 00 00 0D 0E 3E 06 9B FF E9 FF A3 FF 97 FF E8 FF A5 FF 10 10 00 00 ED 0F E6 0F DC 0F E5 0F EE 0F 00 00 00 00 1E }
1494527313098526756,{ AA 55 4D 01 0F B4 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 30 06 70 07 57 06 06 02 00 00 0D 0E 40 06 92 FF E9 FF A8 FF 91 FF EC FF B0 FF 10 10 00 00 E3 0F E3 0F E5 0F EF 0F EF 0F 00 00 00 00 57 }
1494527313119413582,{ AA 55 4D 01 0F C8 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 6F 07 57 06 06 02 00 00 0D 0E 42 06 96 FF EF FF BA FF 9C FF EF FF C2 FF 10 10 00 00 E0 0F E8 0F EA 0F EF 0F EF 0F 00 00 00 00 4A }
1494527313139973673,{ AA 55 53 01 0F DC DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 70 07 57 06 06 02 00 00 0D 14 44 09 A0 FF F0 FF C4 FF 9F FF EF FF C2 FF 9E FF EE FF BD FF 10 10 00 00 E9 0F EF 0F E9 0F F5 0F EE 0F 00 00 00 00 3E }
1494527313160458485,{ AA 55 4D 01 0F F0 DC 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 70 07 56 06 06 02 00 00 0D 0E 47 06 9E FF EE FF B8 FF 9D FF F2 FF B2 FF 10 10 00 00 E6 0F EF 0F E8 0F E0 0F EF 0F 00 00 00 00 00 }
1494527313180842469,{ AA 55 4D 01 0F 04 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 72 07 56 06 06 02 00 00 0D 0E 49 06 9A FF F8 FF AC FF 96 FF F8 FF A9 FF 10 10 00 00 E7 0F E6 0F DF 0F EA 0F F0 0F 00 00 00 00 CE }
1494527313199456009,{ AA 55 4D 01 0F 18 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 72 07 58 06 06 02 00 00 0D 0E 4B 06 97 FF F2 FF AE FF 9A FF EE FF B9 FF 10 10 00 00 E5 0F E1 0F E3 0F EA 0F EF 0F 00 00 00 00 F6 }
1494527313220145201,{ AA 55 4D 01 0F 2C DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 72 07 58 06 06 02 00 00 0D 0E 4D 06 9C FF F1 FF C2 FF 98 FF F4 FF C3 FF 10 10 00 00 E0 0F E8 0F E6 0F F1 0F ED 0F 00 00 00 00 D2 }
1494527313238972095,{ AA 55 4D 01 0F 40 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 72 07 56 06 06 02 00 00 0D 0E 4F 06 92 FF F4 FF BE FF 90 FF F4 FF B9 FF 10 10 00 00 E3 0F EB 0F EF 0F F1 0F EF 0F 00 00 00 00 BB }
1494527313256824516,{ AA 55 4D 01 0F 54 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 70 07 55 06 06 02 00 00 0D 0E 51 06 92 FF F7 FF B4 FF 94 FF F6 FF AC FF 10 10 00 00 E5 0F EF 0F F2 0F E7 0F EF 0F 00 00 00 00 A3 }
1494527313276648185,{ AA 55 4D 01 0F 68 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 1D 06 70 07 55 06 06 02 00 00 0D 0E 53 06 95 FF F2 FF A3 FF 98 FF F0 FF 9E FF 10 10 00 00 E9 0F EC 0F E0 0F E6 0F EF 0F 00 00 00 00 93 }
1494527313296588016,{ AA 55 4D 01 0F 7C DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 72 07 55 06 06 02 00 00 0D 0E 55 06 9D FF F4 FF 9E FF A4 FF FA FF A4 FF 10 10 00 00 E0 0F DE 0F DF 0F EB 0F EF 0F 00 00 00 00 8D }
1494527313318098609,{ AA 55 53 01 0F 90 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 72 07 54 06 06 02 00 00 0D 14 57 09 AA FF FA FF AE FF AB FF F2 FF B4 FF A5 FF E8 FF B7 FF 10 10 00 00 DD 0F E5 0F E5 0F F0 0F EE 0F 00 00 00 00 54 }
1494527313336907122,{ AA 55 4D 01 0F A4 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 8A 07 58 06 06 02 00 00 0D 0E 5A 06 9B FF E1 FF BD FF 97 FF DF FF C6 FF 10 10 00 00 E3 0F EC 0F ED 0F F4 0F ED 0F 00 00 00 00 F9 }
1494527313357295330,{ AA 55 4D 01 0F B8 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 32 06 8A 07 58 06 06 02 00 00 0D 0E 5C 06 9B FF E0 FF CA FF A0 FF DF FF C3 FF 10 10 00 00 E5 0F EA 0F ED 0F E8 0F F2 0F 00 00 00 00 BF }
1494527313398769875,{ AA 55 4D 01 0F CC DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 32 06 8A 07 55 06 06 02 00 00 0D 0E 5E 06 A0 FF DB FF B7 FF 9E FF D8 FF AF FF 10 10 00 00 E6 0F EC 0F E3 0F E6 0F F1 0F 00 00 00 00 EA }
1494527313401278277,{ AA 55 4D 01 0F E0 DD 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 32 06 71 07 55 06 06 02 00 00 0D 0E 60 06 9E FF DB FF B0 FF A0 FF E0 FF B3 FF 10 10 00 00 E8 0F E2 0F DF 0F E9 0F EE 0F 00 00 00 00 0C }
